label,itopk_size,nprobe,k_rank_cluster,k_rank_all_tokens,overlap_chunks
low1,32,4,200,40,5
low2,32,8,300,50,5
low3,48,8,400,60,5
low4,48,12,500,80,5
low5,64,12,600,80,5
low6,64,16,700,90,5
a1,64,16,800,100,5
a2,64,24,1000,120,5
a3,64,24,1200,150,5
a4,64,32,800,100,5
b1,96,48,1000,120,5
b2,96,48,1500,150,5
b3,96,64,1200,150,5
b4,96,64,1800,180,5
c1,128,64,2400,240,5
c2,128,96,1800,200,5
c3,128,96,2400,250,5
d1,150,128,3000,300,5
e1,160,96,3200,320,5
e2,160,128,2400,250,5
f1,192,128,4000,400,5
f2,192,160,3800,360,5
g1,224,160,5000,500,5
g2,224,160,6000,500,5
h1,256,192,6500,650,5
i1,288,224,8000,800,5
j1,320,256,10000,1000,5
